"Course Number","predicted semester 0","predicted semester 1","predicted semester 2","predicted semester 3","predicted semester 4","predicted semester 5","predicted semester 6","predicted total","roc 0","roc 1","roc 2","roc 3","roc 4","roc 5","roc 6"
"ENGR2320","9.7798697641260368e-05","0.00024898608694345903","22.559596043258157","0","4.9263480773928148","0","1.6894750950728907","29.17576600050845","0.5958265870450744","0.21012783401877044","0.8044021127091845","0","0.8960101258500762","0","0.7961480195352346"
"MTH2199B","0.86256655574374297","0.028947325773089116","0.81549661683405172","0","0.63485038075156475","0","0.55970713781004044","2.9015680169124893","0.0","0.0","0.0","0","0.0","0","0.0"
"ENGR3499A","0.004754353638365072","0.10215886437407984","3.3262488441977207","0","2.5755578639962144","0","1.2335905293457019","7.2423104555520821","0.1183653846153846","0.7721033635727211","0.885207112470938","0","0.817655710703659","0","0.8513811075647922"
"ENGR3599","0.86256655574374297","0.028947325773089116","0.81549661683405172","0","0.63485038075156475","0","0.55970713781004044","2.9015680169124893","0.0","0.0","0.0","0","0.0","0","0.0"
"AHSE4190","0.86256655574374297","0.028947325773089116","0.81549661683405172","0","0.83337568538295115","0","32.485327637779847","35.025713821513683","0.0","0.0","0.0","0","0.6710411282085099","0","0.7712071023031759"
"MTH2199A","0.86256655574374297","0.028947325773089116","0.81549661683405172","0","0.63485038075156475","0","0.55970713781004044","2.9015680169124893","0.0","0.0","0.0","0","0.0","0","0.0"
"MTH2199C","0.86256655574374297","0.028947325773089116","0.81549661683405172","0","0.63485038075156475","0","0.55970713781004044","2.9015680169124893","0.0","0.0","0.0","0","0.0","0","0.0"
"ENGR3499","0.86256655574374297","0.028947325773089116","0.81549661683405172","0","0.63485038075156475","0","0.55970713781004044","2.9015680169124893","0.0","0.0","0.0","0","0.0","0","0.0"
"ENGR3299","0.00054579834883761169","0.034968600114569592","0.82503794035398959","0","4.6161797491198806","0","2.0881269636252915","7.5648590515625687","0.5424999999999999","0.26356196072050886","0.0","0","0.6523956322371777","0","0.6704335066556147"
"ENGR3810","0.86256655574374297","0.028947325773089116","0.81549661683405172","0","0.63485038075156475","0","0.55970713781004044","2.9015680169124893","0.0","0.0","0.0","0","0.0","0","0.0"
"MTH2140","1.0007779510503285","1.4204101348416749","15.268758135955817","0","1.0053738996248276","0","0.97607599768461339","19.671396119157261","0.6445973472149699","0.6464076241980272","0.7059490465260534","0","0.8337661148493541","0","0.8609698494904746"
"SCI2214","0.86256655574374297","0.028947325773089116","0.81549661683405172","0","0.63485038075156475","0","0.55970713781004044","2.9015680169124893","0.0","0.0","0.0","0","0.0","0","0.0"
"ENGR1330","0.91638443892722532","0.061117178683346651","2.2779765952722526","0","4.4155293734665104","0","0.77036696424265705","8.4413745505919913","0.5367197135264362","0.6325407359778936","0.6728294366927434","0","0.6333146582694404","0","0.6633596708893823"
"ENGR2350","0.86256655574374297","0.067408169054833822","12.402554227191629","0","7.6554579985496076","0","5.7623656100030249","26.750352560542836","0.0","0.6135806473066576","0.7256019734738383","0","0.904760335236805","0","0.9582054182697378"
"MTH3170","0.86256655574374297","0.025269962878621044","0.20058235236168531","0","0.9522771324506546","0","2.1505035104448957","4.1911995138795994","0.0","0.799756876932883","0.5364867355719325","0","0.8843824092588374","0","0.731664045000568"
"MTH2188A","0.86256655574374297","0.028947325773089116","0.81549661683405172","0","0.63485038075156475","0","0.55970713781004044","2.9015680169124893","0.0","0.0","0.0","0","0.0","0","0.0"
"ENGR4190","0.58336994176111645","0.028975685820364139","0.81587050852346932","0","1.0378071954859078","0","8.7188256416530212","11.184848973243879","0.053546380090497746","0.0","0.0","0","0.7768741036679735","0","0.0"
"AHSE3190","0.86256655574374297","0.028947325773089116","16.639935999275203","0","7.4222615352185493","0","4.6329902355050585","29.586701651515643","0.0","0.0","0.48025657300080926","0","0.6120949993828166","0","0.7525933112420813"
"ENGR2599","0.86256655574374297","0.028947325773089116","0.81549661683405172","0","0.63485038075156475","0","0.55970713781004044","2.9015680169124893","0.0","0.0","0.0","0","0.0","0","0.0"
"AHSE3199","0.86256655574374297","0.028947325773089116","0.81549661683405172","0","0.63485038075156475","0","0.55970713781004044","2.9015680169124893","0.0","0.0","0.0","0","0.0","0","0.0"
"ENGR2410","0.86256655574374297","0.029290910873930209","21.534373193439514","0","5.1707268230600558","0","0.42798501456900229","28.024942497686247","0.0","0.9191811744762285","0.789447383586647","0","0.8730337355242535","0","0.6443725794047797"
